"task_id","resource_class","array_index","design","phase","setting","scenario","me_weight","effect_weight","chunk_index","replicate_start","replicate_end","replicate_count","seed_base","mrdag_niter","mrdag_burnin","worker_script","output_directory","expected_output_file"
222,"mrdag",62,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,22,526,550,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0526-0550.rds"
223,"mrdag",63,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,23,551,575,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0551-0575.rds"
224,"mrdag",64,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,24,576,600,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0576-0600.rds"
225,"mrdag",65,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,25,601,625,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0601-0625.rds"
226,"mrdag",66,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,26,626,650,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0626-0650.rds"
227,"mrdag",67,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,27,651,675,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0651-0675.rds"
228,"mrdag",68,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,28,676,700,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0676-0700.rds"
229,"mrdag",69,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,29,701,725,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0701-0725.rds"
230,"mrdag",70,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,30,726,750,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0726-0750.rds"
231,"mrdag",71,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,31,751,775,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0751-0775.rds"
232,"mrdag",72,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,32,776,800,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0776-0800.rds"
233,"mrdag",73,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,33,801,825,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0801-0825.rds"
234,"mrdag",74,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,34,826,850,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0826-0850.rds"
235,"mrdag",75,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,35,851,875,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0851-0875.rds"
236,"mrdag",76,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,36,876,900,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0876-0900.rds"
237,"mrdag",77,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,37,901,925,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0901-0925.rds"
238,"mrdag",78,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,38,926,950,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0926-0950.rds"
239,"mrdag",79,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,39,951,975,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0951-0975.rds"
240,"mrdag",80,"generic_low_rank","main_mrdag",2,"me_1_effect_0.25",1,0.25,40,976,1000,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-2__rep-0976-1000.rds"
241,"mrdag",81,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,1,1,25,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0001-0025.rds"
242,"mrdag",82,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,2,26,50,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0026-0050.rds"
243,"mrdag",83,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,3,51,75,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0051-0075.rds"
244,"mrdag",84,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,4,76,100,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0076-0100.rds"
245,"mrdag",85,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,5,101,125,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0101-0125.rds"
246,"mrdag",86,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,6,126,150,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0126-0150.rds"
247,"mrdag",87,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,7,151,175,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0151-0175.rds"
248,"mrdag",88,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,8,176,200,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0176-0200.rds"
249,"mrdag",89,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,9,201,225,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0201-0225.rds"
250,"mrdag",90,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,10,226,250,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0226-0250.rds"
251,"mrdag",91,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,11,251,275,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0251-0275.rds"
252,"mrdag",92,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,12,276,300,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0276-0300.rds"
253,"mrdag",93,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,13,301,325,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0301-0325.rds"
254,"mrdag",94,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,14,326,350,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0326-0350.rds"
255,"mrdag",95,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,15,351,375,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0351-0375.rds"
256,"mrdag",96,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,16,376,400,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0376-0400.rds"
257,"mrdag",97,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,17,401,425,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0401-0425.rds"
258,"mrdag",98,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,18,426,450,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0426-0450.rds"
259,"mrdag",99,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,19,451,475,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0451-0475.rds"
260,"mrdag",100,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,20,476,500,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0476-0500.rds"
261,"mrdag",101,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,21,501,525,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0501-0525.rds"
262,"mrdag",102,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,22,526,550,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0526-0550.rds"
263,"mrdag",103,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,23,551,575,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0551-0575.rds"
264,"mrdag",104,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,24,576,600,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0576-0600.rds"
265,"mrdag",105,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,25,601,625,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0601-0625.rds"
266,"mrdag",106,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,26,626,650,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0626-0650.rds"
267,"mrdag",107,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,27,651,675,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0651-0675.rds"
268,"mrdag",108,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,28,676,700,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0676-0700.rds"
269,"mrdag",109,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,29,701,725,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0701-0725.rds"
270,"mrdag",110,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,30,726,750,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0726-0750.rds"
271,"mrdag",111,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,31,751,775,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0751-0775.rds"
272,"mrdag",112,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,32,776,800,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0776-0800.rds"
273,"mrdag",113,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,33,801,825,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0801-0825.rds"
274,"mrdag",114,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,34,826,850,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0826-0850.rds"
275,"mrdag",115,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,35,851,875,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0851-0875.rds"
276,"mrdag",116,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,36,876,900,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0876-0900.rds"
277,"mrdag",117,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,37,901,925,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0901-0925.rds"
278,"mrdag",118,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,38,926,950,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0926-0950.rds"
279,"mrdag",119,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,39,951,975,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0951-0975.rds"
280,"mrdag",120,"generic_low_rank","main_mrdag",3,"me_2.5_effect_1",2.5,1,40,976,1000,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-3__rep-0976-1000.rds"
281,"mrdag",121,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,1,1,25,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0001-0025.rds"
282,"mrdag",122,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,2,26,50,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0026-0050.rds"
283,"mrdag",123,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,3,51,75,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0051-0075.rds"
284,"mrdag",124,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,4,76,100,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0076-0100.rds"
285,"mrdag",125,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,5,101,125,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0101-0125.rds"
286,"mrdag",126,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,6,126,150,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0126-0150.rds"
287,"mrdag",127,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,7,151,175,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0151-0175.rds"
288,"mrdag",128,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,8,176,200,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0176-0200.rds"
289,"mrdag",129,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,9,201,225,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0201-0225.rds"
290,"mrdag",130,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,10,226,250,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0226-0250.rds"
291,"mrdag",131,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,11,251,275,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0251-0275.rds"
292,"mrdag",132,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,12,276,300,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0276-0300.rds"
293,"mrdag",133,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,13,301,325,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0301-0325.rds"
294,"mrdag",134,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,14,326,350,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0326-0350.rds"
295,"mrdag",135,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,15,351,375,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0351-0375.rds"
296,"mrdag",136,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,16,376,400,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0376-0400.rds"
297,"mrdag",137,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,17,401,425,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0401-0425.rds"
298,"mrdag",138,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,18,426,450,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0426-0450.rds"
299,"mrdag",139,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,19,451,475,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0451-0475.rds"
300,"mrdag",140,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,20,476,500,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0476-0500.rds"
301,"mrdag",141,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,21,501,525,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0501-0525.rds"
302,"mrdag",142,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,22,526,550,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0526-0550.rds"
303,"mrdag",143,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,23,551,575,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0551-0575.rds"
304,"mrdag",144,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,24,576,600,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0576-0600.rds"
305,"mrdag",145,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,25,601,625,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0601-0625.rds"
306,"mrdag",146,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,26,626,650,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0626-0650.rds"
307,"mrdag",147,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,27,651,675,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0651-0675.rds"
308,"mrdag",148,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,28,676,700,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0676-0700.rds"
309,"mrdag",149,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,29,701,725,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0701-0725.rds"
310,"mrdag",150,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,30,726,750,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0726-0750.rds"
311,"mrdag",151,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,31,751,775,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0751-0775.rds"
312,"mrdag",152,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,32,776,800,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0776-0800.rds"
313,"mrdag",153,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,33,801,825,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0801-0825.rds"
314,"mrdag",154,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,34,826,850,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0826-0850.rds"
315,"mrdag",155,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,35,851,875,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0851-0875.rds"
316,"mrdag",156,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,36,876,900,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0876-0900.rds"
317,"mrdag",157,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,37,901,925,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0901-0925.rds"
318,"mrdag",158,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,38,926,950,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0926-0950.rds"
319,"mrdag",159,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,39,951,975,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0951-0975.rds"
320,"mrdag",160,"generic_low_rank","main_mrdag",4,"me_1_effect_1",1,1,40,976,1000,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","generic_low_rank__main_mrdag__setting-4__rep-0976-1000.rds"
321,"mrdag",161,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,1,1,25,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0001-0025.rds"
322,"mrdag",162,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,2,26,50,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0026-0050.rds"
323,"mrdag",163,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,3,51,75,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0051-0075.rds"
324,"mrdag",164,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,4,76,100,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0076-0100.rds"
325,"mrdag",165,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,5,101,125,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0101-0125.rds"
326,"mrdag",166,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,6,126,150,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0126-0150.rds"
327,"mrdag",167,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,7,151,175,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0151-0175.rds"
328,"mrdag",168,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,8,176,200,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0176-0200.rds"
329,"mrdag",169,"sparse_loading","main_mrdag",1,"me_2.5_effect_0.25",2.5,0.25,9,201,225,25,123,1000,200,"paper/scripts/16_run_simulation_chunk.R","paper/output/full_run/chunks","sparse_loading__main_mrdag__setting-1__rep-0201-0225.rds"
